Brasil e Município;Alfafa fenada;Algodão arbóreo (em caroço);Algodão herbáceo (em caroço);Amendoim (em casca);Banana (cacho);Batata-doce;Batata-inglesa;Cacau (em amêndoa);Café (em grão) Total;Café (em grão) Arábica;Café (em grão) Canephora;Caju;Castanha de caju;Erva-mate (folha verde);Fava (em grão);Feijão (em grão);Girassol (em grão);Guaraná (semente);Juta (fibra);Malva (fibra);Mamona (baga);Mandioca;Manga;Melancia;Melão;Milho (em grão);Noz (fruto seco);Pimenta-do-reino;Soja (em grão);Sorgo (em grão);Tomate;Trigo (em grão);Triticale (em grão);Tungue (fruto seco);Urucum (semente);Uva
Itatira (CE);...;-;23;-;91;5;-;-;-;-;-;...;5;-;70;3810;-;-;-;-;20;29;8;-;-;3850;-;-;-;-;-;-;-;-;-;-
Jaguaretama (CE);...;-;-;-;-;5;-;-;-;-;-;...;10;-;-;1728;-;-;-;-;-;5;3;-;-;1150;-;-;-;-;-;-;-;-;-;-
Jaguaribara (CE);...;-;-;-;24;5;-;-;-;-;-;...;68;-;-;654;-;-;-;-;-;22;2;-;-;400;-;-;-;-;-;-;-;-;-;-
Jaguaribe (CE);...;-;-;-;6;5;-;-;-;-;-;...;6;-;-;1920;-;-;-;-;-;9;3;-;-;1600;-;-;-;-;-;-;-;-;-;-
Jaguaruana (CE);...;-;10;-;88;6;-;-;-;-;-;...;344;-;-;656;-;-;-;-;-;120;80;7;10;1832;-;-;-;-;-;-;-;-;-;6
Jardim (CE);...;-;-;-;8;2;-;-;-;-;-;...;-;-;10;396;-;-;-;-;-;61;8;-;-;3600;-;-;-;-;-;-;-;-;-;-
Jati (CE);...;-;-;-;6;15;-;-;-;-;-;...;4;-;-;349;-;-;-;-;-;43;5;15;-;1500;-;-;-;-;7;-;-;-;-;-
Jijoca de Jericoacoara (CE);...;-;-;-;-;2;-;-;-;-;-;...;4152;-;-;780;-;-;-;-;-;576;14;-;-;780;-;-;-;-;-;-;-;-;-;-
Juazeiro do Norte (CE);...;-;-;-;5;-;-;-;-;-;-;...;18;-;10;565;-;-;-;-;-;18;9;-;-;660;-;-;-;-;1;-;-;-;-;-
Jucás (CE);...;-;-;-;50;5;-;-;-;-;-;...;-;-;95;1834;-;-;-;-;-;10;5;-;-;3730;-;-;-;-;5;-;-;-;-;-
Lavras da Mangabeira (CE);...;-;-;-;168;-;-;-;-;-;-;...;11;-;28;1218;-;-;-;-;-;4;26;-;-;2400;-;-;-;-;8;-;-;-;-;-
Limoeiro do Norte (CE);...;-;100;-;2310;-;-;-;-;-;-;...;177;-;-;2677;-;-;-;-;-;174;1;80;160;1930;-;-;820;1050;-;-;-;-;-;-
Madalena (CE);...;-;32;-;4;7;-;-;-;-;-;...;24;-;-;3200;-;-;-;-;-;13;3;-;-;5700;-;-;-;-;-;-;-;-;-;-
Maranguape (CE);...;-;-;-;317;-;-;-;-;-;-;...;33;-;10;603;-;-;-;-;-;24;50;-;-;603;-;-;-;-;5;-;-;-;-;-
Marco (CE);...;-;-;-;8;-;-;-;-;-;-;...;7883;-;-;1152;-;-;-;-;-;1137;42;31;-;1144;-;-;-;-;-;-;-;-;-;-
Martinópole (CE);...;-;-;-;-;-;-;-;-;-;-;...;2721;-;-;1277;-;-;-;-;-;380;4;8;-;1277;-;-;-;-;-;-;-;-;-;-
Massapê (CE);...;-;-;-;105;-;-;-;5;5;-;...;948;-;20;1451;-;-;-;-;-;47;257;-;-;1354;-;-;-;-;-;-;-;-;-;-
Mauriti (CE);...;-;60;10;213;70;-;-;-;-;-;...;204;-;90;3630;-;-;-;-;-;102;390;22;-;16560;-;-;-;-;22;-;-;-;-;2
Meruoca (CE);...;-;-;-;40;-;-;-;4;4;-;...;100;-;-;443;-;-;-;-;-;68;36;-;-;258;-;-;-;-;-;-;-;-;-;-
Milagres (CE);...;-;184;2;45;2;-;-;-;-;-;...;92;-;35;663;-;-;-;-;-;38;7;5;-;2500;-;-;-;-;10;-;-;-;-;-
Milhã (CE);...;-;15;-;6;3;-;-;-;-;-;...;30;-;-;2500;-;-;-;-;-;24;3;5;-;3800;-;-;-;-;1;-;-;-;-;-
Miraíma (CE);...;-;-;-;-;2;-;-;-;-;-;...;6;-;-;1050;-;-;-;-;-;-;-;-;-;1050;-;-;-;-;-;-;-;-;-;-
Missão Velha (CE);...;-;25;30;1790;-;-;-;-;-;-;...;82;-;40;1828;-;-;-;-;-;103;10;-;-;3000;-;-;-;-;23;-;-;-;-;-
Mombaça (CE);...;-;50;5;12;3;-;-;-;-;-;...;8;-;78;6310;-;-;-;-;-;30;9;-;-;19200;-;-;-;-;8;-;-;-;-;-
Monsenhor Tabosa (CE);...;-;10;-;-;-;-;-;-;-;-;...;-;-;-;3610;-;-;-;-;65;35;1;-;-;4330;-;-;-;-;-;-;-;-;-;-
Morada Nova (CE);...;-;-;-;69;-;-;-;-;-;-;...;1079;-;-;2690;-;-;-;-;-;42;2;-;-;3631;-;-;-;-;-;-;-;-;-;-
Moraújo (CE);...;-;-;-;3;-;-;-;-;-;-;...;102;-;3;680;-;-;-;-;-;25;2;-;-;680;-;-;-;-;-;-;-;-;-;-
Morrinhos (CE);...;-;-;-;-;-;-;-;-;-;-;...;4970;-;-;1390;-;-;-;-;-;600;-;-;-;1305;-;-;-;-;-;-;-;-;-;-
Mucambo (CE);...;-;-;-;7;-;-;-;-;-;-;...;82;-;8;1800;-;-;-;-;-;37;4;-;-;1800;-;-;-;-;-;-;-;-;-;-
Mulungu (CE);...;-;-;-;912;-;-;-;600;600;-;...;9;-;470;830;-;-;-;-;-;-;12;-;-;900;-;-;-;-;47;-;-;-;5;-
Nova Olinda (CE);...;-;-;-;3;-;-;-;-;-;-;...;-;-;200;300;-;-;-;-;-;47;3;-;-;1800;-;-;-;-;7;-;-;-;-;-
Nova Russas (CE);...;-;12;-;6;-;-;-;-;-;-;...;15;-;-;820;-;-;-;-;-;4;1;-;-;1100;-;-;-;-;-;-;-;-;-;-
Novo Oriente (CE);...;-;8;-;5;-;-;-;-;-;-;...;185;-;-;3000;-;-;-;-;-;30;1;-;-;12360;-;-;-;-;-;-;-;-;-;-
Ocara (CE);...;-;-;-;5;-;-;-;-;-;-;...;13913;-;-;8401;-;-;-;-;-;106;3;-;-;4689;-;-;-;-;-;-;-;-;-;-
Orós (CE);...;-;-;-;5;2;-;-;-;-;-;...;-;-;2;308;-;-;-;-;-;2;3;-;-;2500;-;-;-;-;-;-;-;-;-;-
Pacajus (CE);...;-;-;-;-;12;-;-;-;-;-;...;5467;-;-;338;-;-;-;-;-;590;5;-;-;200;-;-;-;-;-;-;-;-;-;-
Pacoti (CE);...;-;-;-;905;-;-;-;55;55;-;...;9;-;145;65;-;-;-;-;-;3;21;-;-;400;-;-;-;-;4;-;-;-;-;-
Pacujá (CE);...;-;-;-;-;-;-;-;-;-;-;...;40;-;1;462;-;-;-;-;-;15;-;1;-;462;-;-;-;-;-;-;-;-;-;-
Palhano (CE);...;-;-;-;-;-;-;-;-;-;-;...;2195;-;-;1558;-;-;-;-;-;2500;-;-;-;1400;-;-;-;-;-;-;-;-;-;-
Palmácia (CE);...;-;-;-;855;-;-;-;-;-;-;...;6;-;520;92;-;-;-;-;-;-;12;-;-;600;-;-;-;-;5;-;-;-;-;-
Parambu (CE);...;-;35;-;3;-;-;-;-;-;-;...;500;-;1000;8500;-;-;-;-;-;100;4;-;-;11160;-;-;-;-;-;-;-;-;-;-
Paramoti (CE);...;-;2;-;-;-;-;-;-;-;-;...;5;-;15;5795;-;-;-;-;-;10;2;-;-;9010;-;-;-;-;-;-;-;-;-;-
Pedra Branca (CE);...;-;27;-;10;-;-;-;-;-;-;...;5;-;100;5120;-;-;-;-;-;6;4;-;-;8100;-;-;-;-;5;-;-;-;-;-
Penaforte (CE);...;-;-;-;8;-;-;-;-;-;-;...;4;-;-;400;-;-;-;-;-;65;2;17;-;1000;-;-;-;-;40;-;-;-;-;-
Pentecoste (CE);...;-;-;-;100;7;-;-;-;-;-;...;60;-;-;2515;-;-;-;-;-;62;5;3;-;3000;-;-;-;-;4;-;-;-;-;-
Pereiro (CE);...;-;-;-;8;-;-;-;-;-;-;...;52;-;100;2052;-;-;-;-;-;5;6;-;-;3400;-;-;-;-;3;-;-;-;-;-
Piquet Carneiro (CE);...;-;5;-;9;-;-;-;-;-;-;...;4;-;12;1700;-;-;-;-;-;2;4;-;-;3000;-;-;-;-;7;-;-;-;-;-
Pires Ferreira (CE);...;-;-;-;13;2;-;-;-;-;-;...;50;-;4;2450;-;-;-;-;-;9;10;13;-;2860;-;-;-;-;-;-;-;-;2;-
Poranga (CE);...;-;-;-;4;-;-;-;-;-;-;...;160;-;60;917;-;-;-;-;-;37;1;-;-;980;-;-;-;-;-;-;-;-;-;-
Porteiras (CE);...;-;-;9;178;-;-;-;-;-;-;...;10;-;-;835;-;-;-;-;-;139;25;1;-;1780;-;-;-;-;24;-;-;-;1;-
Potengi (CE);...;-;-;-;3;3;-;-;-;-;-;...;10;-;250;1200;-;-;-;-;-;9;9;-;-;2100;-;-;-;-;-;-;-;-;-;-
Potiretama (CE);...;-;-;-;-;-;-;-;-;-;-;...;2345;-;-;2200;-;-;-;-;-;26;-;-;-;250;-;-;-;-;-;-;-;-;-;-
Quiterianópolis (CE);...;-;-;-;10;-;-;-;-;-;-;...;-;-;110;3000;-;-;-;-;-;25;3;4;-;10000;-;-;-;-;-;-;-;-;-;-
Quixadá (CE);...;-;10;-;5;-;-;-;-;-;-;...;816;-;22;3410;-;-;-;-;-;15;18;-;-;4000;-;-;-;-;11;-;-;-;-;-
Quixelô (CE);...;-;-;-;5;8;-;-;-;-;-;...;-;-;-;800;-;-;-;-;-;5;1;-;-;2880;-;-;-;-;-;-;-;-;-;-
Quixeramobim (CE);...;-;100;-;17;12;-;-;-;-;-;...;-;-;85;3800;-;-;-;-;-;41;22;-;-;14500;-;-;-;-;22;-;-;-;-;-
Quixeré (CE);...;-;-;-;840;-;-;3;-;-;-;...;15;-;-;840;-;-;-;-;-;-;104;160;820;1700;-;-;-;-;5;-;-;-;-;-
Redenção (CE);...;-;-;-;3070;-;-;-;-;-;-;...;1152;-;240;1228;-;-;-;-;-;20;42;1;-;1309;-;-;-;-;-;-;-;-;4;-
Reriutaba (CE);...;-;-;-;46;8;-;-;2;2;-;...;302;-;-;2396;-;-;-;-;-;43;30;18;-;2430;-;-;-;-;8;-;-;-;2;-
Russas (CE);...;-;-;-;618;30;-;4;-;-;-;...;548;-;-;2165;-;-;-;-;-;236;27;-;-;1530;-;-;-;-;-;-;-;-;-;2
Saboeiro (CE);...;-;16;-;3;-;-;-;-;-;-;...;-;-;70;900;-;-;-;-;-;6;-;-;-;2807;-;-;-;-;-;-;-;-;-;-
Salitre (CE);...;-;-;-;1;-;-;-;-;-;-;...;27;-;150;2375;-;-;-;-;-;11510;-;-;-;3800;-;-;-;-;-;-;-;-;-;-
Santana do Acaraú (CE);...;-;-;-;12;-;-;-;-;-;-;...;1950;-;-;5090;-;-;-;-;-;364;12;18;-;5840;-;-;-;-;-;-;-;-;-;-
Santana do Cariri (CE);...;-;-;3;17;-;-;-;-;-;-;...;14;-;300;500;-;-;-;-;-;188;15;-;-;1200;-;-;-;-;4;-;-;-;-;-
Santa Quitéria (CE);...;-;20;-;140;40;-;-;-;-;-;...;22;-;20;12747;-;-;-;-;12;40;10;150;90;22500;-;-;-;-;20;-;-;-;-;-
São Benedito (CE);...;-;-;7;448;2017;-;-;150;150;-;...;190;-;25;2850;-;-;-;-;-;520;57;43;-;2910;-;-;-;-;184;-;-;-;4;-
São Gonçalo do Amarante (CE);...;-;-;-;15;27;-;-;-;-;-;...;1507;-;-;1515;-;-;-;-;-;550;10;6;-;1350;-;-;-;-;-;-;-;-;-;-
São João do Jaguaribe (CE);...;-;-;-;282;2;-;-;-;-;-;...;271;-;-;259;-;-;-;-;-;6;-;-;-;362;-;-;-;-;-;-;-;-;-;-
São Luís do Curu (CE);...;-;-;-;25;3;-;-;-;-;-;...;283;-;-;740;-;-;-;-;-;30;1;-;-;810;-;-;-;-;-;-;-;-;-;-
Senador Pompeu (CE);...;-;45;-;2;5;-;-;-;-;-;...;31;-;10;4600;-;-;-;-;-;25;10;-;-;6000;-;-;-;-;5;-;-;-;-;-
Senador Sá (CE);...;-;-;-;2;-;-;-;-;-;-;...;694;-;2;610;-;-;-;-;-;191;3;32;-;610;-;-;-;-;1;-;-;-;-;-
Sobral (CE);...;-;-;-;41;4;-;-;-;-;-;...;138;-;-;4420;-;-;-;-;-;52;20;-;-;4220;-;-;-;-;-;-;-;-;-;-
Solonópole (CE);...;-;-;-;2;10;-;-;-;-;-;...;3;-;-;3600;-;-;-;-;-;13;1;-;-;5200;-;-;-;-;-;-;-;-;-;-
Tabuleiro do Norte (CE);...;-;500;-;167;-;-;-;-;-;-;...;415;-;-;1516;-;-;-;-;-;16;1;6;-;2000;-;-;-;-;-;-;-;-;-;-
Tamboril (CE);...;-;15;-;-;-;-;-;-;-;-;...;-;-;-;8860;-;-;-;-;30;45;1;-;-;12000;-;-;-;-;-;-;-;-;-;-
Tarrafas (CE);...;-;-;-;4;-;-;-;-;-;-;...;3;-;498;405;-;-;-;-;-;10;10;-;-;1120;-;-;-;-;-;-;-;-;-;-
Tauá (CE);...;-;50;-;6;-;-;-;-;-;-;...;-;-;50;7200;-;-;-;-;15;12;1;-;-;13700;-;-;-;-;-;-;-;-;-;-
Tejuçuoca (CE);...;-;-;-;4;7;-;-;-;-;-;...;38;-;-;2500;-;-;-;-;-;38;3;4;-;3000;-;-;-;-;-;-;-;-;-;-
Tianguá (CE);...;-;-;30;830;190;-;-;200;180;20;...;447;-;230;2080;-;-;-;-;-;415;74;110;-;3000;-;-;120;-;250;-;-;-;8;-
Trairi (CE);...;-;-;-;52;15;-;-;-;-;-;...;11941;-;-;2307;-;-;-;-;-;1220;16;-;-;2300;-;-;-;-;-;-;-;-;-;-
Tururu (CE);...;-;-;-;25;6;-;-;-;-;-;...;2354;-;14;3021;-;-;-;-;-;2310;30;-;-;3400;-;-;-;-;-;-;-;-;-;-
Ubajara (CE);...;-;-;-;330;405;-;-;16;8;8;...;57;-;68;1860;-;-;-;-;-;435;91;26;-;1760;-;-;80;-;160;-;-;-;7;-
Umari (CE);...;-;-;-;2;-;-;-;-;-;-;...;-;-;-;301;-;-;-;-;-;-;2;-;-;1440;-;-;-;-;-;-;-;-;-;-
Umirim (CE);...;-;-;-;139;26;-;-;-;-;-;...;376;-;-;1860;-;-;-;-;-;560;8;-;-;1777;-;-;-;-;-;-;-;-;-;-
Uruburetama (CE);...;-;-;-;4000;-;-;-;2;2;-;...;356;-;170;550;-;-;-;-;-;33;75;-;-;700;-;-;-;-;-;-;-;-;-;-
Uruoca (CE);...;-;-;-;3;-;-;-;-;-;-;...;2571;-;-;2120;-;-;-;-;-;164;10;-;-;2120;-;-;-;-;-;-;-;-;-;-
Varjota (CE);...;-;-;-;902;3;-;-;-;-;-;...;37;-;4;1750;-;-;-;-;-;15;30;10;-;2400;-;-;-;-;2;-;-;-;4;-
Várzea Alegre (CE);...;-;-;12;13;3;-;-;-;-;-;...;16;-;283;875;-;-;-;-;-;25;5;-;-;2750;-;-;-;-;12;-;-;-;-;-
Viçosa do Ceará (CE);...;-;-;150;810;15;-;-;30;30;-;...;900;-;275;3040;-;-;-;-;-;1225;60;30;-;3420;-;15;-;-;32;-;-;-;10;-
Acari (RN);...;-;6;-;5;-;-;-;-;-;-;...;-;-;-;70;-;-;-;-;-;-;20;5;-;80;-;-;-;-;-;-;-;-;-;-
Açu (RN);...;-;-;-;220;6;-;-;-;-;-;...;120;-;-;800;-;-;-;-;-;8;260;90;35;600;-;-;-;-;10;-;-;-;-;-
Afonso Bezerra (RN);...;-;-;-;60;-;-;-;-;-;-;...;50;-;-;170;-;-;-;-;-;-;45;200;200;240;-;-;-;-;10;-;-;-;-;-
Água Nova (RN);...;-;-;-;4;-;-;-;-;-;-;...;4;-;2;30;-;-;-;-;-;-;2;-;-;47;-;-;-;-;-;-;-;-;-;-
Alexandria (RN);...;-;-;-;2;-;-;-;-;-;-;...;4;-;-;210;-;-;-;-;-;-;2;-;-;375;-;-;-;-;-;-;-;-;-;-
Almino Afonso (RN);...;-;-;-;-;5;-;-;-;-;-;...;3;-;-;100;-;-;-;-;-;-;2;-;-;200;-;-;-;-;10;-;-;-;-;-
Alto do Rodrigues (RN);...;-;-;-;1500;-;-;-;-;-;-;...;-;-;-;240;-;-;-;-;-;-;100;50;-;240;-;-;-;-;-;-;-;-;-;-
Angicos (RN);...;-;-;-;-;-;-;-;-;-;-;...;100;-;-;190;-;-;-;-;-;-;-;10;-;160;-;-;-;-;-;-;-;-;-;-
Antônio Martins (RN);...;-;-;-;2;-;-;-;-;-;-;...;3;-;60;325;-;-;-;-;-;-;3;-;-;530;-;-;-;-;-;-;-;-;-;-
Apodi (RN);...;-;-;-;500;40;-;-;-;-;-;...;1000;-;-;569;-;-;-;-;-;30;15;300;1200;3200;-;-;-;-;-;-;-;-;-;8
Areia Branca (RN);...;-;-;-;-;-;-;-;-;-;-;...;1365;-;-;270;-;-;-;-;-;30;-;-;-;72;-;-;-;-;-;-;-;-;-;-
Campo Grande (RN);...;-;-;-;-;-;-;-;-;-;-;...;250;-;-;320;-;-;-;-;-;-;-;-;-;320;-;-;-;-;-;-;-;-;-;-
Baraúna (RN);...;-;-;-;400;15;-;-;-;-;-;...;200;-;-;520;-;-;-;-;-;-;15;550;3100;5000;-;-;-;-;10;-;-;-;-;-
Barcelona (RN);...;-;-;-;1;3;-;-;-;-;-;...;-;-;4;80;-;-;-;-;-;1;-;-;-;90;-;-;-;-;-;-;-;-;-;-
Bento Fernandes (RN);...;-;-;-;-;-;-;-;-;-;-;...;-;-;10;70;-;-;-;-;-;170;-;-;-;60;-;-;-;20;-;-;-;-;-;-
Bodó (RN);...;-;-;-;-;-;-;-;-;-;-;...;2400;-;100;90;-;-;-;-;-;515;8;-;-;675;-;-;-;-;-;-;-;-;-;-
Bom Jesus (RN);...;-;-;-;1;50;-;-;-;-;-;...;300;-;-;800;-;-;-;-;-;700;10;-;-;800;-;-;-;-;-;-;-;-;-;-
Brejinho (RN);...;-;-;-;15;-;-;-;-;-;-;...;60;-;-;100;-;-;-;-;-;30;5;-;-;-;-;-;-;-;-;-;-;-;-;-
Caiçara do Norte (RN);...;-;-;-;2;-;-;-;-;-;-;...;2000;-;-;110;-;-;-;-;-;-;-;-;-;80;-;-;-;-;-;-;-;-;-;-
Caiçara do Rio do Vento (RN);...;-;-;-;-;-;-;-;-;-;-;...;-;-;-;29;-;-;-;-;-;-;-;-;-;16;-;-;-;-;-;-;-;-;-;-
Caicó (RN);...;-;8;-;-;5;-;-;-;-;-;...;-;-;-;45;-;-;-;-;-;-;6;-;-;15;-;-;-;-;-;-;-;-;-;-
Campo Redondo (RN);...;-;-;-;-;-;-;-;-;-;-;...;5;-;-;120;-;-;-;-;-;-;-;-;-;720;-;-;-;-;-;-;-;-;-;-
Caraúbas (RN);...;-;-;-;50;60;-;-;-;-;-;...;200;-;-;560;-;-;-;-;-;30;5;20;-;810;-;-;-;-;-;-;-;-;-;-
Carnaúba dos Dantas (RN);...;-;5;-;1;-;-;-;-;-;-;...;-;-;-;25;-;-;-;-;-;-;6;-;-;20;-;-;-;-;12;-;-;-;-;-
Carnaubais (RN);...;-;-;-;150;-;-;-;-;-;-;...;280;-;-;300;-;-;-;-;-;-;180;60;10;200;-;-;-;-;10;-;-;-;-;-
Ceará-Mirim (RN);...;-;-;-;800;70;-;-;-;-;-;...;700;-;-;300;-;-;-;-;-;600;10;-;-;500;-;-;-;-;-;-;-;-;-;-
Cerro Corá (RN);...;-;-;-;8;20;-;-;-;-;-;...;3000;-;100;850;-;-;-;-;-;2000;20;10;-;1500;-;-;-;-;-;-;-;-;-;-
Coronel Ezequiel (RN);...;-;-;-;-;-;-;-;-;-;-;...;50;-;100;240;-;-;-;-;-;20;4;-;-;290;-;-;-;-;-;-;-;-;-;-
Coronel João Pessoa (RN);...;-;-;-;4;-;-;-;-;-;-;...;3;-;2;150;-;-;-;-;-;3;4;-;-;500;-;-;-;-;-;-;-;-;-;-
Cruzeta (RN);...;-;6;-;-;5;-;-;-;-;-;...;-;-;-;10;-;-;-;-;-;-;3;16;6;60;-;-;-;-;6;-;-;-;-;-
Currais Novos (RN);...;-;-;-;1;-;-;-;-;-;-;...;20;-;-;100;-;-;-;-;-;-;7;-;-;100;-;-;-;-;10;-;-;-;-;-
Doutor Severiano (RN);...;-;-;-;3;2;-;-;-;-;-;...;35;-;160;200;-;-;-;-;-;-;2;-;-;360;-;-;-;-;-;-;-;-;-;-
Encanto (RN);...;-;-;-;2;-;-;-;-;-;-;...;4;-;-;30;-;-;-;-;-;-;3;-;-;90;-;-;-;-;-;-;-;-;-;-
Equador (RN);...;-;-;-;-;-;-;-;-;-;-;...;15;-;-;145;-;-;-;-;-;10;7;-;-;130;-;-;-;-;-;-;-;-;-;-
Felipe Guerra (RN);...;-;-;-;10;7;-;-;-;-;-;...;-;-;-;200;-;-;-;-;-;-;-;60;60;70;-;-;-;-;-;-;-;-;-;-
Fernando Pedroza (RN);...;-;-;-;-;-;-;-;-;-;-;...;-;-;-;51;-;-;-;-;-;-;-;5;3;51;-;-;-;-;-;-;-;-;-;-
Florânia (RN);...;-;-;-;-;15;-;-;-;-;-;...;800;-;60;400;-;-;-;-;-;150;50;-;-;400;-;-;-;-;-;-;-;-;-;-
Francisco Dantas (RN);...;-;-;-;-;-;-;-;-;-;-;...;20;-;-;100;-;-;-;-;-;-;-;-;-;150;-;-;-;-;-;-;-;-;-;-
Frutuoso Gomes (RN);...;-;-;-;-;9;-;-;-;-;-;...;3;-;-;132;-;-;-;-;-;4;2;-;-;224;-;-;-;-;-;-;-;-;-;-
Galinhos (RN);...;-;-;-;-;-;-;-;-;-;-;...;20;-;-;25;-;-;-;-;-;-;-;30;80;20;-;-;-;-;-;-;-;-;-;-
Governador Dix-Sept Rosado (RN);...;-;-;-;14;6;-;-;-;-;-;...;140;-;-;800;-;-;-;-;-;-;11;50;400;2400;-;-;-;450;-;-;-;-;-;-
Grossos (RN);...;-;-;-;-;-;-;-;-;-;-;...;3;-;-;320;-;-;-;-;-;-;-;-;-;200;-;-;-;-;-;-;-;-;-;-
Guamaré (RN);...;-;6;-;-;-;-;-;-;-;-;...;40;-;-;400;-;-;-;-;-;18;-;16;-;600;-;-;-;-;-;-;-;-;-;-
Ielmo Marinho (RN);...;-;-;-;3;20;-;-;-;-;-;...;100;-;20;300;-;-;-;-;-;400;5;3;-;200;-;-;-;-;-;-;-;-;-;-
Ipanguaçu (RN);...;-;-;-;650;-;-;-;-;-;-;...;20;-;-;120;-;-;-;-;-;-;850;10;-;180;-;-;-;-;-;-;-;-;-;-
Ipueira (RN);...;-;-;-;2;-;-;-;-;-;-;...;-;-;-;16;-;-;-;-;-;-;4;12;-;18;-;-;-;-;-;-;-;-;-;-
Itajá (RN);...;-;-;-;-;-;-;-;-;-;-;...;-;-;-;120;-;-;-;-;-;20;-;25;-;120;-;-;-;-;-;-;-;-;-;-
Itaú (RN);...;-;10;-;3;-;-;-;-;-;-;...;250;-;-;540;-;-;-;-;-;-;-;-;-;225;-;-;-;-;-;-;-;-;-;-
Jaçanã (RN);...;-;-;-;-;-;-;-;-;-;-;...;250;-;30;800;-;-;-;-;-;15;6;-;-;800;-;-;-;-;-;-;-;-;-;-
Jandaíra (RN);...;-;-;-;120;-;-;-;-;-;-;...;-;-;-;250;-;-;-;-;-;-;-;10;750;300;-;-;-;-;2;-;-;-;-;-
Janduís (RN);...;-;-;-;-;-;-;-;-;-;-;...;5;-;-;165;-;-;-;-;-;-;3;-;-;204;-;-;-;-;-;-;-;-;-;-
Januário Cicco (RN);...;-;-;-;2;-;-;-;-;-;-;...;50;-;2;1;-;-;-;-;-;1200;15;-;-;200;-;-;-;-;-;-;-;-;-;-
Japi (RN);...;-;-;-;-;-;-;-;-;-;-;...;-;-;3;20;-;-;-;-;-;-;-;-;-;20;-;-;-;-;-;-;-;-;-;-
Jardim de Angicos (RN);...;-;-;-;-;-;-;-;-;-;-;...;147;-;8;236;-;-;-;-;-;20;-;-;-;200;-;-;-;-;-;-;-;-;-;-
Jardim de Piranhas (RN);...;-;-;-;-;-;-;-;-;-;-;...;-;-;-;3;-;-;-;-;-;-;10;2;-;35;-;-;-;-;-;-;-;-;-;-
Jardim do Seridó (RN);...;-;3;-;-;-;-;-;-;-;-;...;-;-;-;100;-;-;-;-;-;-;5;-;-;120;-;-;-;-;-;-;-;-;-;-
João Câmara (RN);...;-;-;-;50;60;-;-;-;-;-;...;400;-;-;160;-;-;-;-;-;150;15;-;-;280;-;-;-;-;-;-;-;-;-;-
João Dias (RN);...;-;-;-;2;-;-;-;-;-;-;...;8;-;3;130;-;-;-;-;-;1;-;-;-;400;-;-;-;-;-;-;-;-;-;-
José da Penha (RN);...;-;-;-;-;-;-;-;-;-;-;...;-;-;-;250;-;-;-;-;-;-;1;-;-;700;-;-;-;-;-;-;-;-;-;-
Jucurutu (RN);...;-;-;-;-;22;-;-;-;-;-;...;40;-;10;80;-;-;-;-;-;-;30;-;-;90;-;-;-;-;-;-;-;-;-;-
Lagoa d'Anta (RN);...;-;-;-;1;2;-;-;-;-;-;...;20;-;8;20;-;-;-;-;-;500;5;-;-;10;-;-;-;-;-;-;-;-;-;-
Lagoa de Pedras (RN);...;-;-;-;5;100;-;-;-;-;-;...;200;-;-;100;-;-;-;-;-;300;10;-;-;50;-;-;-;-;-;-;-;-;-;-
Lagoa de Velhos (RN);...;-;-;-;-;2;-;-;-;-;-;...;-;-;5;120;-;-;-;-;-;10;-;-;-;200;-;-;-;-;-;-;-;-;-;-
Lagoa Nova (RN);...;-;-;-;-;5;-;-;-;-;-;...;2000;-;80;800;-;-;-;-;-;500;5;-;-;740;-;-;-;-;-;-;-;-;-;-
Lagoa Salgada (RN);...;-;-;-;2;-;-;-;-;-;-;...;400;-;7;20;-;-;-;-;-;1000;-;-;-;10;-;-;-;-;-;-;-;-;-;-
Lajes (RN);...;-;-;-;-;-;-;-;-;-;-;...;20;-;-;152;-;-;-;-;-;40;-;-;-;260;-;-;-;-;-;-;-;-;-;-
Lajes Pintadas (RN);...;-;-;-;-;-;-;-;-;-;-;...;5;-;250;350;-;-;-;-;-;5;5;-;-;490;-;-;-;-;-;-;-;-;-;-
Lucrécia (RN);...;-;-;-;2;-;-;-;-;-;-;...;2;-;-;110;-;-;-;-;-;3;2;-;-;350;-;-;-;-;-;-;-;-;-;-
Luís Gomes (RN);...;-;-;-;2;5;-;-;-;-;-;...;-;-;6;220;-;-;-;-;-;15;6;-;-;250;-;-;-;-;-;-;-;-;-;-
Macaíba (RN);...;-;-;-;15;210;-;-;-;-;-;...;1000;-;-;25;-;-;-;-;-;57;12;-;-;80;-;-;-;-;-;-;-;-;-;-
Macau (RN);...;-;-;-;-;-;-;-;-;-;-;...;15;-;-;135;-;-;-;-;-;-;-;20;125;160;-;-;-;-;-;-;-;-;-;-
Major Sales (RN);...;-;-;-;-;-;-;-;-;-;-;...;3;-;-;120;-;-;-;-;-;-;2;-;-;300;-;-;-;-;-;-;-;-;-;-
Marcelino Vieira (RN);...;-;-;-;1;1;-;-;-;-;-;...;5;-;-;150;-;-;-;-;-;-;1;-;-;420;-;-;-;-;1;-;-;-;-;-
Martins (RN);...;-;-;-;3;2;-;-;-;-;-;...;56;-;5;85;-;-;-;-;-;48;2;-;-;230;-;-;-;-;-;-;-;-;-;-
Messias Targino (RN);...;-;-;-;-;-;-;-;-;-;-;...;3;-;-;200;-;-;-;-;-;-;5;-;-;200;-;-;-;-;-;-;-;-;-;-
